lingua_mentor_mongodb  | 
lingua_mentor_mongodb  | WARNING: MongoDB 5.0+ requires a CPU with AVX support, and your current system does not appear to have that!
lingua_mentor_mongodb  |   see https://jira.mongodb.org/browse/SERVER-54407
lingua_mentor_mongodb  |   see also https://www.mongodb.com/community/forums/t/mongodb-5-0-cpu-intel-g4650-compatibility/116610/2
lingua_mentor_mongodb  |   see also https://github.com/docker-library/mongo/issues/485#issuecomment-891991814
lingua_mentor_mongodb  | 
lingua_mentor_mongodb  | {"t":{"$date":"2025-10-29T15:34:31.502+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
lingua_mentor_mongodb  | {"t":{"$date":"2025-10-29T15:34:31.624+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set tcpFastOpenServer, tcpFastOpenClient, and tcpFastOpenQueueSize."}
lingua_mentor_mongodb  | {"t":{"$date":"2025-10-29T15:34:31.641+00:00"},"s":"I",  "c":"STORAGE",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":1,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"6e0a610e0ffb"}}
lingua_mentor_mongodb  | {"t":{"$date":"2025-10-29T15:34:31.641+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"4.4.29","gitVersion":"f4dda329a99811c707eb06d05ad023599f9be263","openSSLVersion":"OpenSSL 1.1.1f  31 Mar 2020","modules":[],"allocator":"tcmalloc","environment":{"distmod":"ubuntu2004","distarch":"x86_64","target_arch":"x86_64"}}}}
lingua_mentor_mongodb  | {"t":{"$date":"2025-10-29T15:34:31.641+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"20.04"}}}
lingua_mentor_mongodb  | {"t":{"$date":"2025-10-29T15:34:31.641+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"*"}}}}
lingua_mentor_mongodb  | {"t":{"$date":"2025-10-29T15:34:31.668+00:00"},"s":"I",  "c":"STORAGE",  "id":22297,   "ctx":"initandlisten","msg":"Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem","tags":["startupWarnings"]}
